

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1432     060D                     CWG1ISM         equ	1549	;# 
  1433     060E                     CWG1DBR         equ	1550	;# 
  1434     060F                     CWG1DBF         equ	1551	;# 
  1435     0610                     CWG1CON0        equ	1552	;# 
  1436     0611                     CWG1CON1        equ	1553	;# 
  1437     0612                     CWG1AS0         equ	1554	;# 
  1438     0613                     CWG1AS1         equ	1555	;# 
  1439     0614                     CWG1STR         equ	1556	;# 
  1440     0616                     CWG2CLKCON      equ	1558	;# 
  1441     0617                     CWG2ISM         equ	1559	;# 
  1442     0618                     CWG2DBR         equ	1560	;# 
  1443     0619                     CWG2DBF         equ	1561	;# 
  1444     061A                     CWG2CON0        equ	1562	;# 
  1445     061B                     CWG2CON1        equ	1563	;# 
  1446     061C                     CWG2AS0         equ	1564	;# 
  1447     061D                     CWG2AS1         equ	1565	;# 
  1448     061E                     CWG2STR         equ	1566	;# 
  1449     068C                     CWG3CLKCON      equ	1676	;# 
  1450     068D                     CWG3ISM         equ	1677	;# 
  1451     068E                     CWG3DBR         equ	1678	;# 
  1452     068F                     CWG3DBF         equ	1679	;# 
  1453     0690                     CWG3CON0        equ	1680	;# 
  1454     0691                     CWG3CON1        equ	1681	;# 
  1455     0692                     CWG3AS0         equ	1682	;# 
  1456     0693                     CWG3AS1         equ	1683	;# 
  1457     0694                     CWG3STR         equ	1684	;# 
  1458     070C                     PIR0            equ	1804	;# 
  1459     070D                     PIR1            equ	1805	;# 
  1460     070E                     PIR2            equ	1806	;# 
  1461     070F                     PIR3            equ	1807	;# 
  1462     0710                     PIR4            equ	1808	;# 
  1463     0711                     PIR5            equ	1809	;# 
  1464     0712                     PIR6            equ	1810	;# 
  1465     0713                     PIR7            equ	1811	;# 
  1466     0714                     PIR8            equ	1812	;# 
  1467     0716                     PIE0            equ	1814	;# 
  1468     0717                     PIE1            equ	1815	;# 
  1469     0718                     PIE2            equ	1816	;# 
  1470     0719                     PIE3            equ	1817	;# 
  1471     071A                     PIE4            equ	1818	;# 
  1472     071B                     PIE5            equ	1819	;# 
  1473     071C                     PIE6            equ	1820	;# 
  1474     071D                     PIE7            equ	1821	;# 
  1475     071E                     PIE8            equ	1822	;# 
  1476     0796                     PMD0            equ	1942	;# 
  1477     0797                     PMD1            equ	1943	;# 
  1478     0798                     PMD2            equ	1944	;# 
  1479     0799                     PMD3            equ	1945	;# 
  1480     079A                     PMD4            equ	1946	;# 
  1481     079B                     PMD5            equ	1947	;# 
  1482     080C                     WDTCON0         equ	2060	;# 
  1483     080D                     WDTCON1         equ	2061	;# 
  1484     080E                     WDTPSL          equ	2062	;# 
  1485     080F                     WDTPSH          equ	2063	;# 
  1486     0810                     WDTTMR          equ	2064	;# 
  1487     0811                     BORCON          equ	2065	;# 
  1488     0812                     VREGCON         equ	2066	;# 
  1489     0813                     PCON0           equ	2067	;# 
  1490     0814                     CCDCON          equ	2068	;# 
  1491     081A                     NVMADRL         equ	2074	;# 
  1492     081B                     NVMADRH         equ	2075	;# 
  1493     081C                     NVMDATL         equ	2076	;# 
  1494     081D                     NVMDATH         equ	2077	;# 
  1495     081E                     NVMCON1         equ	2078	;# 
  1496     081F                     NVMCON2         equ	2079	;# 
  1497     088C                     CPUDOZE         equ	2188	;# 
  1498     088D                     OSCCON1         equ	2189	;# 
  1499     088E                     OSCCON2         equ	2190	;# 
  1500     088F                     OSCCON3         equ	2191	;# 
  1501     0890                     OSCSTAT         equ	2192	;# 
  1502     0891                     OSCEN           equ	2193	;# 
  1503     0892                     OSCTUNE         equ	2194	;# 
  1504     0893                     OSCFRQ          equ	2195	;# 
  1505     0895                     CLKRCON         equ	2197	;# 
  1506     0896                     CLKRCLK         equ	2198	;# 
  1507     0897                     MDCON0          equ	2199	;# 
  1508     0898                     MDCON1          equ	2200	;# 
  1509     0899                     MDSRC           equ	2201	;# 
  1510     089A                     MDCARL          equ	2202	;# 
  1511     089B                     MDCARH          equ	2203	;# 
  1512     090C                     FVRCON          equ	2316	;# 
  1513     090E                     DAC1CON0        equ	2318	;# 
  1514     090F                     DAC1CON1        equ	2319	;# 
  1515     091F                     ZCDCON          equ	2335	;# 
  1516     098F                     CMOUT           equ	2447	;# 
  1517     098F                     CMSTAT          equ	2447	;# 
  1518     0990                     CM1CON0         equ	2448	;# 
  1519     0991                     CM1CON1         equ	2449	;# 
  1520     0992                     CM1NSEL         equ	2450	;# 
  1521     0993                     CM1PSEL         equ	2451	;# 
  1522     0994                     CM2CON0         equ	2452	;# 
  1523     0995                     CM2CON1         equ	2453	;# 
  1524     0996                     CM2NSEL         equ	2454	;# 
  1525     0997                     CM2PSEL         equ	2455	;# 
  1526     1E0F                     CLCDATA         equ	7695	;# 
  1527     1E10                     CLC1CON         equ	7696	;# 
  1528     1E11                     CLC1POL         equ	7697	;# 
  1529     1E12                     CLC1SEL0        equ	7698	;# 
  1530     1E13                     CLC1SEL1        equ	7699	;# 
  1531     1E14                     CLC1SEL2        equ	7700	;# 
  1532     1E15                     CLC1SEL3        equ	7701	;# 
  1533     1E16                     CLC1GLS0        equ	7702	;# 
  1534     1E17                     CLC1GLS1        equ	7703	;# 
  1535     1E18                     CLC1GLS2        equ	7704	;# 
  1536     1E19                     CLC1GLS3        equ	7705	;# 
  1537     1E1A                     CLC2CON         equ	7706	;# 
  1538     1E1B                     CLC2POL         equ	7707	;# 
  1539     1E1C                     CLC2SEL0        equ	7708	;# 
  1540     1E1D                     CLC2SEL1        equ	7709	;# 
  1541     1E1E                     CLC2SEL2        equ	7710	;# 
  1542     1E1F                     CLC2SEL3        equ	7711	;# 
  1543     1E20                     CLC2GLS0        equ	7712	;# 
  1544     1E21                     CLC2GLS1        equ	7713	;# 
  1545     1E22                     CLC2GLS2        equ	7714	;# 
  1546     1E23                     CLC2GLS3        equ	7715	;# 
  1547     1E24                     CLC3CON         equ	7716	;# 
  1548     1E25                     CLC3POL         equ	7717	;# 
  1549     1E26                     CLC3SEL0        equ	7718	;# 
  1550     1E27                     CLC3SEL1        equ	7719	;# 
  1551     1E28                     CLC3SEL2        equ	7720	;# 
  1552     1E29                     CLC3SEL3        equ	7721	;# 
  1553     1E2A                     CLC3GLS0        equ	7722	;# 
  1554     1E2B                     CLC3GLS1        equ	7723	;# 
  1555     1E2C                     CLC3GLS2        equ	7724	;# 
  1556     1E2D                     CLC3GLS3        equ	7725	;# 
  1557     1E2E                     CLC4CON         equ	7726	;# 
  1558     1E2F                     CLC4POL         equ	7727	;# 
  1559     1E30                     CLC4SEL0        equ	7728	;# 
  1560     1E31                     CLC4SEL1        equ	7729	;# 
  1561     1E32                     CLC4SEL2        equ	7730	;# 
  1562     1E33                     CLC4SEL3        equ	7731	;# 
  1563     1E34                     CLC4GLS0        equ	7732	;# 
  1564     1E35                     CLC4GLS1        equ	7733	;# 
  1565     1E36                     CLC4GLS2        equ	7734	;# 
  1566     1E37                     CLC4GLS3        equ	7735	;# 
  1567     1E8F                     PPSLOCK         equ	7823	;# 
  1568     1E90                     INTPPS          equ	7824	;# 
  1569     1E91                     T0CKIPPS        equ	7825	;# 
  1570     1E92                     T1CKIPPS        equ	7826	;# 
  1571     1E93                     T1GPPS          equ	7827	;# 
  1572     1E94                     T3CKIPPS        equ	7828	;# 
  1573     1E95                     T3GPPS          equ	7829	;# 
  1574     1E96                     T5CKIPPS        equ	7830	;# 
  1575     1E97                     T5GPPS          equ	7831	;# 
  1576     1E9C                     T2AINPPS        equ	7836	;# 
  1577     1E9D                     T4AINPPS        equ	7837	;# 
  1578     1E9E                     T6AINPPS        equ	7838	;# 
  1579     1EA1                     CCP1PPS         equ	7841	;# 
  1580     1EA2                     CCP2PPS         equ	7842	;# 
  1581     1EA3                     CCP3PPS         equ	7843	;# 
  1582     1EA4                     CCP4PPS         equ	7844	;# 
  1583     1EA5                     CCP5PPS         equ	7845	;# 
  1584     1EA9                     SMT1WINPPS      equ	7849	;# 
  1585     1EAA                     SMT1SIGPPS      equ	7850	;# 
  1586     1EAB                     SMT2WINPPS      equ	7851	;# 
  1587     1EAC                     SMT2SIGPPS      equ	7852	;# 
  1588     1EB1                     CWG1PPS         equ	7857	;# 
  1589     1EB2                     CWG2PPS         equ	7858	;# 
  1590     1EB3                     CWG3PPS         equ	7859	;# 
  1591     1EB8                     MDCARLPPS       equ	7864	;# 
  1592     1EB9                     MDCARHPPS       equ	7865	;# 
  1593     1EBA                     MDSRCPPS        equ	7866	;# 
  1594     1EBB                     CLCIN0PPS       equ	7867	;# 
  1595     1EBC                     CLCIN1PPS       equ	7868	;# 
  1596     1EBD                     CLCIN2PPS       equ	7869	;# 
  1597     1EBE                     CLCIN3PPS       equ	7870	;# 
  1598     1EC3                     ADCACTPPS       equ	7875	;# 
  1599     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1600     1EC6                     SSP1DATPPS      equ	7878	;# 
  1601     1EC7                     SSP1SSPPS       equ	7879	;# 
  1602     1EC8                     SSP2CLKPPS      equ	7880	;# 
  1603     1EC9                     SSP2DATPPS      equ	7881	;# 
  1604     1ECA                     SSP2SSPPS       equ	7882	;# 
  1605     1ECB                     RXPPS           equ	7883	;# 
  1606     1ECC                     TXPPS           equ	7884	;# 
  1607     1F10                     RA0PPS          equ	7952	;# 
  1608     1F11                     RA1PPS          equ	7953	;# 
  1609     1F12                     RA2PPS          equ	7954	;# 
  1610     1F13                     RA3PPS          equ	7955	;# 
  1611     1F14                     RA4PPS          equ	7956	;# 
  1612     1F15                     RA5PPS          equ	7957	;# 
  1613     1F16                     RA6PPS          equ	7958	;# 
  1614     1F17                     RA7PPS          equ	7959	;# 
  1615     1F18                     RB0PPS          equ	7960	;# 
  1616     1F19                     RB1PPS          equ	7961	;# 
  1617     1F1A                     RB2PPS          equ	7962	;# 
  1618     1F1B                     RB3PPS          equ	7963	;# 
  1619     1F1C                     RB4PPS          equ	7964	;# 
  1620     1F1D                     RB5PPS          equ	7965	;# 
  1621     1F1E                     RB6PPS          equ	7966	;# 
  1622     1F1F                     RB7PPS          equ	7967	;# 
  1623     1F20                     RC0PPS          equ	7968	;# 
  1624     1F21                     RC1PPS          equ	7969	;# 
  1625     1F22                     RC2PPS          equ	7970	;# 
  1626     1F23                     RC3PPS          equ	7971	;# 
  1627     1F24                     RC4PPS          equ	7972	;# 
  1628     1F25                     RC5PPS          equ	7973	;# 
  1629     1F26                     RC6PPS          equ	7974	;# 
  1630     1F27                     RC7PPS          equ	7975	;# 
  1631     1F28                     RD0PPS          equ	7976	;# 
  1632     1F29                     RD1PPS          equ	7977	;# 
  1633     1F2A                     RD2PPS          equ	7978	;# 
  1634     1F2B                     RD3PPS          equ	7979	;# 
  1635     1F2C                     RD4PPS          equ	7980	;# 
  1636     1F2D                     RD5PPS          equ	7981	;# 
  1637     1F2E                     RD6PPS          equ	7982	;# 
  1638     1F2F                     RD7PPS          equ	7983	;# 
  1639     1F30                     RE0PPS          equ	7984	;# 
  1640     1F31                     RE1PPS          equ	7985	;# 
  1641     1F32                     RE2PPS          equ	7986	;# 
  1642     1F38                     ANSELA          equ	7992	;# 
  1643     1F39                     WPUA            equ	7993	;# 
  1644     1F3A                     ODCONA          equ	7994	;# 
  1645     1F3B                     SLRCONA         equ	7995	;# 
